Time,Tco,Tho
1.0,30.359608,89.940071
2.0,30.690229,89.883063
3.0,31.009566,89.82612
4.0,31.317981,89.769242
5.0,31.615874,89.71243
6.0,31.903488,89.655682
7.0,32.181226,89.599
8.0,32.44941,89.542382
9.0,32.708388,89.48583
10.0,32.958479,89.429342
11.0,33.19997,89.372919
12.0,33.43315,89.31656
13.0,33.658352,89.260267
14.0,33.875833,89.204037
15.0,34.085811,89.147873
16.0,34.288617,89.091772
17.0,34.484501,89.035736
18.0,34.673617,88.979764
19.0,34.856272,88.923856
20.0,35.032707,88.868013
21.0,35.203042,88.812233
22.0,35.367552,88.756517
23.0,35.526463,88.700865
24.0,35.898224,88.655402
25.0,36.26921,88.610554
26.0,36.627487,88.565757
27.0,36.973526,88.521011
28.0,37.307643,88.476316
29.0,37.630253,88.431673
30.0,37.941768,88.387081
31.0,38.242566,88.34254
32.0,38.533021,88.298051
33.0,38.813357,88.253612
34.0,39.083997,88.209225
35.0,39.34533,88.164888
36.0,39.597741,88.120602
37.0,39.841608,88.076368
38.0,40.077022,88.032184
39.0,40.304402,87.98805
40.0,40.524042,87.943968
41.0,40.736099,87.899936
42.0,40.940905,87.855954
43.0,41.138707,87.812024
44.0,41.329688,87.768143
45.0,41.514131,87.724313
46.0,41.69225,87.680533
47.0,41.86423,87.636804
48.0,42.030322,87.593125
49.0,42.190709,87.549496
50.0,42.345572,87.505917
51.0,42.495136,87.462388
52.0,42.639534,87.418909
53.0,42.778937,87.37548
54.0,42.913543,87.332101
55.0,43.043536,87.288771
56.0,43.169099,87.245492
57.0,43.290322,87.202262
58.0,43.407343,87.159081
59.0,43.520351,87.115951
60.0,43.629497,87.072869
61.0,43.73493,87.029838
62.0,43.836748,86.986855
63.0,43.935052,86.943922
64.0,44.029992,86.901039
65.0,44.121684,86.858204
66.0,44.210241,86.815419
67.0,44.295767,86.772683
68.0,44.378365,86.729996
69.0,44.458133,86.687357
70.0,44.535162,86.644768
71.0,44.609539,86.602228
72.0,44.681385,86.559737
73.0,44.750852,86.517294
74.0,44.81797,86.4749
75.0,44.882814,86.432555
76.0,44.945457,86.390258
77.0,45.005965,86.34801
78.0,45.064399,86.30581
79.0,45.120815,86.263659
80.0,45.175264,86.221556
81.0,45.22779,86.179502
82.0,45.278434,86.137496
83.0,45.327366,86.095538
84.0,45.374649,86.053628
85.0,45.420286,86.011766
86.0,45.464329,85.969953
87.0,45.506828,85.928187
88.0,45.547832,85.886469
89.0,45.587415,85.8448
90.0,45.625639,85.803178
91.0,45.662538,85.761603
92.0,45.69816,85.720077
93.0,45.732552,85.678598
94.0,45.765759,85.637167
95.0,45.797821,85.595783
96.0,45.828774,85.554447
97.0,45.858663,85.513158
98.0,45.887525,85.471917
99.0,45.915397,85.430723
100.0,45.942315,85.389576
101.0,45.968312,85.348476
102.0,45.993417,85.307424
103.0,46.017663,85.266419
104.0,46.041077,85.225461
105.0,46.063687,85.184549
106.0,46.085519,85.143685
107.0,46.106606,85.102868
108.0,46.127013,85.062097
109.0,46.146734,85.021374
110.0,46.165792,84.980697
111.0,46.184207,84.940066
112.0,46.201999,84.899483
113.0,46.219184,84.858945
114.0,46.23578,84.818455
115.0,46.251799,84.778011
116.0,46.267255,84.737613
117.0,46.282158,84.697262
118.0,46.296517,84.656957
119.0,46.31039,84.616698
120.0,46.323828,84.576485
121.0,46.336798,84.536319
122.0,46.349315,84.496198
123.0,46.361391,84.456124
124.0,46.373039,84.416096
125.0,46.384269,84.376113
126.0,46.395094,84.336177
127.0,46.405553,84.296286
128.0,46.415658,84.256441
129.0,46.425411,84.216642
130.0,46.434823,84.176888
131.0,46.443906,84.13718
132.0,46.452672,84.097518
133.0,46.461133,84.057901
134.0,46.469298,84.018329
135.0,46.477183,83.978803
136.0,46.484795,83.939323
137.0,46.492145,83.899887
138.0,46.499241,83.860497
139.0,46.506092,83.821152
140.0,46.512708,83.781852
141.0,46.519097,83.742597
142.0,46.525268,83.703388
143.0,46.53123,83.664223
144.0,46.53699,83.625103
145.0,46.542554,83.586028
146.0,46.547929,83.546998
147.0,46.553122,83.508013
148.0,46.558137,83.469072
149.0,46.562981,83.430176
150.0,46.567658,83.391325
151.0,46.572174,83.352518
152.0,46.576533,83.313756
153.0,46.580738,83.275038
154.0,46.584794,83.236365
155.0,46.588734,83.197736
156.0,46.592549,83.159151
157.0,46.596237,83.120611
158.0,46.5998,83.082115
159.0,46.603243,83.043663
160.0,46.606567,83.005255
161.0,46.609777,82.966891
162.0,46.612873,82.928571
163.0,46.615859,82.890295
164.0,46.618736,82.852063
165.0,46.621506,82.813875
166.0,46.62417,82.775731
167.0,46.626755,82.73763
168.0,46.629277,82.699573
169.0,46.631714,82.66156
170.0,46.634068,82.62359
171.0,46.63634,82.585664
172.0,46.638533,82.547781
173.0,46.640648,82.509942
174.0,46.642686,82.472147
175.0,46.644649,82.434394
176.0,46.646539,82.396685
177.0,46.648354,82.359019
178.0,46.650098,82.321396
179.0,46.651776,82.283817
180.0,46.653425,82.246281
181.0,46.655017,82.208787
182.0,46.656553,82.171337
183.0,46.658035,82.133929
184.0,46.659464,82.096565
185.0,46.660841,82.059243
186.0,46.662169,82.021964
187.0,46.663447,81.984728
188.0,46.664677,81.947535
189.0,46.66586,81.910384
190.0,46.666996,81.873276
191.0,46.668087,81.83621
192.0,46.669152,81.799187
193.0,46.670183,81.762207
194.0,46.671177,81.725268
195.0,46.672136,81.688372
196.0,46.673061,81.651519
197.0,46.673953,81.614708
198.0,46.674813,81.577938
199.0,46.675642,81.541212
200.0,46.67644,81.504527
201.0,46.677209,81.467884
202.0,46.677949,81.431283
203.0,46.678661,81.394724
204.0,46.67935,81.358208
205.0,46.680019,81.321733
206.0,46.680665,81.285299
207.0,46.681288,81.248908
208.0,46.681889,81.212558
209.0,46.682469,81.17625
210.0,46.683029,81.139984
211.0,46.683569,81.103759
212.0,46.68409,81.067576
213.0,46.684592,81.031434
214.0,46.685075,80.995334
215.0,46.685541,80.959275
216.0,46.685991,80.923258
217.0,46.686429,80.887281
218.0,46.686852,80.851346
219.0,46.68726,80.815453
220.0,46.687654,80.7796
221.0,46.688035,80.743788
222.0,46.688402,80.708018
223.0,46.688757,80.672288
224.0,46.689099,80.6366
225.0,46.689429,80.600952
226.0,46.689746,80.565345
227.0,46.690052,80.529779
228.0,46.690346,80.494254
229.0,46.690633,80.45877
230.0,46.690911,80.423326
231.0,46.69118,80.387923
232.0,46.69144,80.35256
233.0,46.69169,80.317238
234.0,46.691932,80.281957
235.0,46.692165,80.246716
236.0,46.69239,80.211515
237.0,46.692607,80.176355
238.0,46.692815,80.141235
239.0,46.693016,80.106155
240.0,46.693208,80.071116
241.0,46.693398,80.036116
242.0,46.693587,80.001157
243.0,46.693772,79.966238
244.0,46.693951,79.931359
245.0,46.694127,79.896519
246.0,46.694299,79.86172
247.0,46.694466,79.826961
248.0,46.694631,79.792241
249.0,46.694791,79.757562
250.0,46.694949,79.722922
251.0,46.695103,79.688321
252.0,46.695255,79.653761
253.0,46.695403,79.61924
254.0,46.695548,79.584758
255.0,46.695691,79.550317
256.0,46.69583,79.515914
257.0,46.695966,79.481551
258.0,46.696099,79.447228
259.0,46.696229,79.412943
260.0,46.696356,79.378698
261.0,46.696479,79.344493
262.0,46.696597,79.310326
263.0,46.696712,79.276199
264.0,46.696822,79.24211
265.0,46.696928,79.208061
266.0,46.697028,79.174051
267.0,46.697122,79.14008
268.0,46.69721,79.106148
269.0,46.697292,79.072254
270.0,46.697366,79.0384
271.0,46.697432,79.004584
272.0,46.69749,78.970807
273.0,46.697538,78.937069
274.0,46.697587,78.903369
275.0,46.697669,78.869708
276.0,46.697748,78.836086
277.0,46.697824,78.802502
278.0,46.697898,78.768957
279.0,46.697969,78.73545
280.0,46.698037,78.701981
281.0,46.698102,78.668551
282.0,46.698164,78.635159
283.0,46.698223,78.601806
284.0,46.698278,78.56849
285.0,46.69833,78.535213
286.0,46.698378,78.501974
287.0,46.698423,78.468773
288.0,46.698463,78.43561
289.0,46.6985,78.402485
290.0,46.698532,78.369398
291.0,46.698559,78.336349
292.0,46.698582,78.303338
293.0,46.698601,78.270365
294.0,46.698614,78.237429
295.0,46.698622,78.204531
296.0,46.698624,78.171671
297.0,46.698636,78.138848
298.0,46.698649,78.106064
299.0,46.698659,78.073316
300.0,46.698667,78.040606
301.0,46.698673,78.007934
302.0,46.698677,77.975299
303.0,46.698679,77.942702
304.0,46.698679,77.910141
305.0,46.698678,77.877619
306.0,46.698675,77.845133
307.0,46.698671,77.812685
308.0,46.698666,77.780273
309.0,46.698659,77.747899
310.0,46.698652,77.715562
311.0,46.698645,77.683262
312.0,46.698637,77.651
313.0,46.69863,77.618774
314.0,46.698622,77.586585
315.0,46.698616,77.554432
316.0,46.69861,77.522317
317.0,46.698605,77.490239
318.0,46.698602,77.458197
319.0,46.698595,77.426192
320.0,46.698578,77.394223
321.0,46.698561,77.362292
322.0,46.698543,77.330396
323.0,46.698525,77.298538
324.0,46.698507,77.266716
325.0,46.698489,77.23493
326.0,46.698471,77.203181
327.0,46.698453,77.171468
328.0,46.698436,77.139791
329.0,46.69842,77.108151
330.0,46.698404,77.076547
331.0,46.698389,77.044979
332.0,46.698376,77.013447
333.0,46.698363,76.981952
334.0,46.698353,76.950492
335.0,46.698344,76.919069
336.0,46.698337,76.887681
337.0,46.698332,76.85633
338.0,46.69833,76.825014
339.0,46.69833,76.793734
340.0,46.698334,76.76249
341.0,46.69834,76.731282
342.0,46.698335,76.70011
343.0,46.698331,76.668973
344.0,46.698327,76.637872
345.0,46.698324,76.606807
346.0,46.698321,76.575777
347.0,46.69832,76.544783
348.0,46.698319,76.513824
349.0,46.69832,76.482901
350.0,46.698321,76.452013
351.0,46.698322,76.42116
352.0,46.698325,76.390343
353.0,46.698328,76.359561
354.0,46.698332,76.328815
355.0,46.698336,76.298103
356.0,46.698341,76.267427
357.0,46.698347,76.236786
358.0,46.698353,76.20618
359.0,46.698359,76.175609
360.0,46.698366,76.145073
361.0,46.698372,76.114572
362.0,46.698379,76.084106
363.0,46.698386,76.053675
364.0,46.698395,76.023279
365.0,46.698405,75.992917
366.0,46.698417,75.962591
367.0,46.698428,75.932299
368.0,46.69844,75.902042
369.0,46.698452,75.871819
370.0,46.698465,75.841631
371.0,46.698477,75.811478
372.0,46.698489,75.781359
373.0,46.698501,75.751274
374.0,46.698513,75.721224
375.0,46.698525,75.691209
376.0,46.698536,75.661228
377.0,46.698547,75.631281
378.0,46.698557,75.601368
379.0,46.698566,75.57149
380.0,46.698575,75.541646
381.0,46.698582,75.511836
382.0,46.698588,75.48206
383.0,46.698593,75.452318
384.0,46.698597,75.422611
385.0,46.698599,75.392937
386.0,46.6986,75.363298
387.0,46.698607,75.333692
388.0,46.698614,75.30412
389.0,46.698621,75.274582
390.0,46.698627,75.245078
391.0,46.698633,75.215608
392.0,46.698638,75.186171
393.0,46.698643,75.156768
394.0,46.698648,75.127399
395.0,46.698651,75.098064
396.0,46.698655,75.068762
397.0,46.698658,75.039493
398.0,46.69866,75.010258
399.0,46.698662,74.981057
400.0,46.698663,74.951889
401.0,46.698664,74.922754
402.0,46.698665,74.893653
403.0,46.698664,74.864585
404.0,46.698664,74.835551
405.0,46.698663,74.806549
406.0,46.698661,74.777581
407.0,46.698659,74.748646
408.0,46.698657,74.719744
409.0,46.698654,74.690875
410.0,46.69865,74.66204
411.0,46.698647,74.633237
412.0,46.698642,74.604467
413.0,46.698638,74.57573
414.0,46.698633,74.547026
415.0,46.698628,74.518355
416.0,46.698623,74.489717
417.0,46.698617,74.461112
418.0,46.698612,74.432539
419.0,46.698606,74.403999
420.0,46.698601,74.375492
421.0,46.698595,74.347017
422.0,46.69859,74.318575
423.0,46.698585,74.290165
424.0,46.698581,74.261788
425.0,46.698577,74.233444
426.0,46.698573,74.205132
427.0,46.69857,74.176852
428.0,46.698567,74.148605
429.0,46.698566,74.12039
430.0,46.698565,74.092207
431.0,46.698563,74.064057
432.0,46.698551,74.035939
433.0,46.698539,74.007853
434.0,46.698526,73.979799
435.0,46.698512,73.951777
436.0,46.698498,73.923788
437.0,46.698483,73.89583
438.0,46.698468,73.867904
439.0,46.698452,73.840011
440.0,46.698435,73.812149
441.0,46.698418,73.784319
442.0,46.6984,73.756521
443.0,46.698382,73.728755
444.0,46.698364,73.701021
445.0,46.698345,73.673318
446.0,46.698326,73.645648
447.0,46.698307,73.618008
448.0,46.698288,73.590401
449.0,46.698269,73.562825
450.0,46.69825,73.53528
451.0,46.698231,73.507768
452.0,46.698212,73.480286
453.0,46.698194,73.452836
454.0,46.698176,73.425418
455.0,46.698159,73.398031
456.0,46.698143,73.370675
457.0,46.698127,73.34335
458.0,46.698113,73.316057
459.0,46.6981,73.288795
460.0,46.698088,73.261565
461.0,46.698077,73.234365
462.0,46.698068,73.207197
463.0,46.698062,73.180059
464.0,46.698057,73.152953
465.0,46.698054,73.125878
466.0,46.698054,73.098833
467.0,46.698057,73.07182
468.0,46.698063,73.044838
469.0,46.698072,73.017886
470.0,46.698084,72.990965
471.0,46.698091,72.964076
472.0,46.698067,72.937216
473.0,46.698042,72.910388
474.0,46.698017,72.88359
475.0,46.697992,72.856823
476.0,46.697966,72.830087
477.0,46.69794,72.803381
478.0,46.697914,72.776706
479.0,46.697887,72.750061
480.0,46.697861,72.723447
481.0,46.697834,72.696864
482.0,46.697807,72.67031
483.0,46.69778,72.643787
484.0,46.697754,72.617295
485.0,46.697728,72.590833
486.0,46.697702,72.564401
487.0,46.697676,72.537999
488.0,46.697652,72.511628
489.0,46.697628,72.485286
490.0,46.697604,72.458975
491.0,46.697582,72.432694
492.0,46.69756,72.406443
493.0,46.69754,72.380222
494.0,46.697522,72.354031
495.0,46.697504,72.32787
496.0,46.697489,72.301739
497.0,46.697475,72.275638
498.0,46.697463,72.249567
499.0,46.697454,72.223525
500.0,46.697447,72.197514
501.0,46.697442,72.171532
502.0,46.69744,72.14558
503.0,46.697441,72.119657
504.0,46.697446,72.093765
505.0,46.697453,72.067901
506.0,46.697465,72.042068
507.0,46.69748,72.016264
508.0,46.6975,71.990489
509.0,46.697524,71.964744
510.0,46.697552,71.939029
511.0,46.69758,71.913343
512.0,46.697585,71.887686
513.0,46.697592,71.862059
514.0,46.697599,71.836461
515.0,46.697608,71.810892
516.0,46.697618,71.785353
517.0,46.697628,71.759842
518.0,46.69764,71.734361
519.0,46.697653,71.708909
520.0,46.697667,71.683487
521.0,46.697681,71.658093
522.0,46.697697,71.632728
523.0,46.697713,71.607393
524.0,46.69773,71.582086
525.0,46.697748,71.556808
526.0,46.697766,71.531559
527.0,46.697785,71.50634
528.0,46.697805,71.481149
529.0,46.697825,71.455986
530.0,46.697845,71.430853
531.0,46.697866,71.405748
532.0,46.697887,71.380672
533.0,46.697908,71.355625
534.0,46.697929,71.330607
535.0,46.69795,71.305617
536.0,46.697971,71.280655
537.0,46.697992,71.255722
538.0,46.698012,71.230818
539.0,46.698032,71.205942
540.0,46.698051,71.181095
541.0,46.698076,71.156276
542.0,46.698103,71.131485
543.0,46.69813,71.106723
544.0,46.698157,71.081989
545.0,46.698184,71.057284
546.0,46.698212,71.032607
547.0,46.698239,71.007958
548.0,46.698266,70.983337
549.0,46.698293,70.958744
550.0,46.698319,70.93418
551.0,46.698346,70.909643
552.0,46.698371,70.885135
553.0,46.698396,70.860654
554.0,46.698421,70.836202
555.0,46.698445,70.811778
556.0,46.698468,70.787381
557.0,46.69849,70.763013
558.0,46.69851,70.738672
559.0,46.69853,70.714359
560.0,46.698549,70.690074
561.0,46.698566,70.665817
562.0,46.698581,70.641588
563.0,46.698595,70.617386
564.0,46.698607,70.593212
565.0,46.698617,70.569065
566.0,46.698625,70.544947
567.0,46.698631,70.520855
568.0,46.698635,70.496792
569.0,46.698636,70.472756
570.0,46.69864,70.448747
571.0,46.698652,70.424766
572.0,46.698663,70.400812
573.0,46.698673,70.376886
574.0,46.698682,70.352987
575.0,46.698691,70.329115
576.0,46.698699,70.305271
577.0,46.698707,70.281454
578.0,46.698713,70.257664
579.0,46.698719,70.233902
580.0,46.698724,70.210166
581.0,46.698728,70.186458
582.0,46.698732,70.162777
583.0,46.698735,70.139123
584.0,46.698737,70.115496
585.0,46.698739,70.091896
586.0,46.69874,70.068323
587.0,46.69874,70.044777
588.0,46.69874,70.021258
589.0,46.698739,69.997765
590.0,46.698738,69.9743
591.0,46.698736,69.950862
592.0,46.698734,69.92745
593.0,46.698731,69.904065
594.0,46.698728,69.880707
595.0,46.698724,69.857375
596.0,46.698721,69.834071
597.0,46.698717,69.810793
598.0,46.698712,69.787541
599.0,46.698708,69.764316
600.0,46.698701,69.741118
601.0,46.698693,69.717946
602.0,46.698684,69.694801
603.0,46.698675,69.671682
604.0,46.698666,69.64859
605.0,46.698657,69.625524
606.0,46.698647,69.602484
607.0,46.698637,69.579471
608.0,46.698627,69.556484
609.0,46.698617,69.533523
610.0,46.698607,69.510589
611.0,46.698597,69.487681
612.0,46.698587,69.464799
613.0,46.698577,69.441943
614.0,46.698567,69.419113
615.0,46.698557,69.39631
616.0,46.698548,69.373532
617.0,46.698539,69.350781
618.0,46.698531,69.328056
619.0,46.698524,69.305356
620.0,46.698517,69.282683
