Time,Tco,Tho
621.0,46.69851,69.260035
622.0,46.698505,69.237414
623.0,46.698501,69.214818
624.0,46.698497,69.192248
625.0,46.698495,69.169704
626.0,46.698494,69.147186
627.0,46.698494,69.124693
628.0,46.698495,69.102226
629.0,46.698493,69.079785
630.0,46.698487,69.05737
631.0,46.698481,69.03498
632.0,46.698475,69.012616
633.0,46.69847,68.990277
634.0,46.698465,68.967964
635.0,46.69846,68.945676
636.0,46.698456,68.923414
637.0,46.698451,68.901177
638.0,46.698448,68.878966
639.0,46.698444,68.85678
640.0,46.698441,68.83462
641.0,46.698439,68.812485
642.0,46.698436,68.790375
643.0,46.698435,68.76829
644.0,46.698433,68.746231
645.0,46.698432,68.724197
646.0,46.698431,68.702188
647.0,46.698431,68.680204
648.0,46.698431,68.658246
649.0,46.698432,68.636312
650.0,46.698433,68.614404
651.0,46.698435,68.59252
652.0,46.698437,68.570662
653.0,46.698439,68.548829
654.0,46.698442,68.527021
655.0,46.698445,68.505237
656.0,46.698448,68.483479
657.0,46.698452,68.461745
658.0,46.698457,68.440036
659.0,46.698461,68.418352
660.0,46.698466,68.396693
661.0,46.69847,68.375059
662.0,46.698475,68.353449
663.0,46.698481,68.331864
664.0,46.698486,68.310304
665.0,46.698492,68.288768
666.0,46.698498,68.267257
667.0,46.698504,68.245771
668.0,46.69851,68.224309
669.0,46.698517,68.202871
670.0,46.698523,68.181459
671.0,46.698529,68.16007
672.0,46.698536,68.138706
673.0,46.698542,68.117367
674.0,46.698548,68.096052
675.0,46.698554,68.074761
676.0,46.69856,68.053495
677.0,46.698565,68.032253
678.0,46.698571,68.011035
679.0,46.698576,67.989842
680.0,46.69858,67.968673
681.0,46.698584,67.947527
682.0,46.698588,67.926407
683.0,46.698591,67.90531
684.0,46.698594,67.884237
685.0,46.698596,67.863189
686.0,46.698597,67.842164
687.0,46.698597,67.821164
688.0,46.698605,67.800188
689.0,46.698616,67.779235
690.0,46.698628,67.758307
691.0,46.698641,67.737402
692.0,46.698653,67.716521
693.0,46.698667,67.695665
694.0,46.69868,67.674832
695.0,46.698694,67.654023
696.0,46.698708,67.633237
697.0,46.698723,67.612476
698.0,46.698738,67.591738
699.0,46.698753,67.571024
700.0,46.698769,67.550333
701.0,46.698785,67.529667
702.0,46.698801,67.509023
703.0,46.698817,67.488404
704.0,46.698833,67.467808
705.0,46.69885,67.447235
706.0,46.698866,67.426686
707.0,46.698883,67.406161
708.0,46.6989,67.385659
709.0,46.698916,67.36518
710.0,46.698932,67.344725
711.0,46.698949,67.324294
712.0,46.698965,67.303885
713.0,46.69898,67.2835
714.0,46.698996,67.263138
715.0,46.699011,67.2428
716.0,46.699025,67.222485
717.0,46.699039,67.202193
718.0,46.699053,67.181924
719.0,46.699065,67.161678
720.0,46.699077,67.141456
721.0,46.699089,67.121256
722.0,46.699099,67.10108
723.0,46.699108,67.080927
724.0,46.699116,67.060797
725.0,46.699123,67.040689
726.0,46.699128,67.020605
727.0,46.699132,67.000544
728.0,46.699135,66.980506
729.0,46.699136,66.96049
730.0,46.699135,66.940498
731.0,46.699133,66.920528
732.0,46.699128,66.900581
733.0,46.699122,66.880657
734.0,46.699113,66.860756
735.0,46.699101,66.840877
736.0,46.699088,66.821021
737.0,46.699079,66.801188
738.0,46.699097,66.781378
739.0,46.699114,66.76159
740.0,46.699131,66.741825
741.0,46.699149,66.722082
742.0,46.699167,66.702362
743.0,46.699185,66.682665
744.0,46.699203,66.66299
745.0,46.699222,66.643337
746.0,46.69924,66.623707
747.0,46.699258,66.6041
748.0,46.699276,66.584514
749.0,46.699295,66.564952
750.0,46.699313,66.545411
751.0,46.699331,66.525893
752.0,46.699349,66.506397
753.0,46.699367,66.486924
754.0,46.699384,66.467472
755.0,46.699401,66.448043
756.0,46.699418,66.428637
757.0,46.699435,66.409252
758.0,46.699451,66.389889
759.0,46.699466,66.370549
760.0,46.699481,66.351231
761.0,46.699496,66.331935
762.0,46.69951,66.312661
763.0,46.699523,66.293408
764.0,46.699535,66.274178
765.0,46.699546,66.25497
766.0,46.699557,66.235784
767.0,46.699566,66.21662
768.0,46.699574,66.197478
769.0,46.699581,66.178357
770.0,46.699587,66.159259
771.0,46.699592,66.140182
772.0,46.699595,66.121127
773.0,46.699597,66.102094
774.0,46.699597,66.083082
775.0,46.699595,66.064092
776.0,46.699592,66.045124
777.0,46.699587,66.026178
778.0,46.699579,66.007253
779.0,46.69957,65.98835
780.0,46.699559,65.969469
781.0,46.699545,65.950609
782.0,46.699528,65.931771
783.0,46.699509,65.912954
784.0,46.699488,65.894159
785.0,46.699464,65.875385
786.0,46.699436,65.856632
787.0,46.699434,65.837902
788.0,46.699439,65.819192
789.0,46.699444,65.800504
790.0,46.699449,65.781837
791.0,46.699453,65.763192
792.0,46.699458,65.744568
793.0,46.699462,65.725965
794.0,46.699466,65.707383
795.0,46.69947,65.688823
796.0,46.699474,65.670284
797.0,46.699477,65.651766
798.0,46.69948,65.633269
799.0,46.699483,65.614793
800.0,46.699486,65.596339
801.0,46.699488,65.577905
802.0,46.69949,65.559493
803.0,46.699492,65.541101
804.0,46.699493,65.522731
805.0,46.699494,65.504382
806.0,46.699495,65.486053
807.0,46.699495,65.467746
808.0,46.699495,65.449459
809.0,46.699494,65.431194
810.0,46.699493,65.412949
811.0,46.699491,65.394725
812.0,46.699489,65.376522
813.0,46.699486,65.35834
814.0,46.699483,65.340178
815.0,46.69948,65.322037
816.0,46.699475,65.303917
817.0,46.69947,65.285818
818.0,46.699465,65.267739
819.0,46.699459,65.249681
820.0,46.699452,65.231644
821.0,46.699444,65.213627
822.0,46.699436,65.195631
823.0,46.699426,65.177655
824.0,46.699417,65.1597
825.0,46.699406,65.141766
826.0,46.699394,65.123852
827.0,46.699382,65.105958
828.0,46.699368,65.088085
829.0,46.699354,65.070232
830.0,46.699338,65.0524
831.0,46.699322,65.034588
832.0,46.699304,65.016797
833.0,46.699286,64.999025
834.0,46.699266,64.981274
835.0,46.699245,64.963544
836.0,46.699227,64.945833
837.0,46.699217,64.928143
838.0,46.699207,64.910473
839.0,46.699198,64.892824
840.0,46.699188,64.875194
841.0,46.699178,64.857584
842.0,46.699167,64.839995
843.0,46.699157,64.822426
844.0,46.699147,64.804877
845.0,46.699136,64.787348
846.0,46.699126,64.769839
847.0,46.699115,64.752349
848.0,46.699104,64.73488
849.0,46.699093,64.717431
850.0,46.699083,64.700002
851.0,46.699072,64.682593
852.0,46.699061,64.665203
853.0,46.69905,64.647834
854.0,46.699039,64.630484
855.0,46.699028,64.613154
856.0,46.699017,64.595844
857.0,46.699006,64.578554
858.0,46.698995,64.561283
859.0,46.698984,64.544033
860.0,46.698973,64.526801
861.0,46.698962,64.50959
862.0,46.698951,64.492398
863.0,46.69894,64.475226
864.0,46.69893,64.458074
865.0,46.698919,64.440941
866.0,46.698909,64.423828
867.0,46.698899,64.406734
868.0,46.698888,64.38966
869.0,46.698878,64.372605
870.0,46.698868,64.35557
871.0,46.698859,64.338554
872.0,46.698849,64.321558
873.0,46.69884,64.304581
874.0,46.698831,64.287623
875.0,46.698822,64.270685
876.0,46.698813,64.253766
877.0,46.698805,64.236867
878.0,46.698797,64.219986
879.0,46.698789,64.203126
880.0,46.698781,64.186284
881.0,46.698774,64.169462
882.0,46.698767,64.152658
883.0,46.69876,64.135874
884.0,46.698754,64.11911
885.0,46.698748,64.102364
886.0,46.69874,64.085638
887.0,46.698731,64.06893
888.0,46.698723,64.052242
889.0,46.698714,64.035573
890.0,46.698706,64.018922
891.0,46.698698,64.002291
892.0,46.698689,63.985679
893.0,46.698682,63.969086
894.0,46.698674,63.952512
895.0,46.698666,63.935956
896.0,46.698659,63.91942
897.0,46.698651,63.902902
898.0,46.698644,63.886404
899.0,46.698637,63.869924
900.0,46.69863,63.853463
901.0,46.698624,63.837021
902.0,46.698617,63.820597
903.0,46.698611,63.804193
904.0,46.698605,63.787807
905.0,46.698599,63.77144
906.0,46.698594,63.755091
907.0,46.698588,63.738761
908.0,46.698583,63.72245
909.0,46.698578,63.706158
910.0,46.698573,63.689884
911.0,46.698569,63.673629
912.0,46.698565,63.657392
913.0,46.698561,63.641174
914.0,46.698557,63.624974
915.0,46.698553,63.608793
916.0,46.69855,63.59263
917.0,46.698547,63.576486
918.0,46.698544,63.56036
919.0,46.698541,63.544253
920.0,46.698539,63.528164
921.0,46.698537,63.512093
922.0,46.698535,63.496041
923.0,46.698533,63.480007
924.0,46.698532,63.463992
925.0,46.698531,63.447994
926.0,46.69853,63.432015
927.0,46.69853,63.416055
928.0,46.69853,63.400112
929.0,46.69853,63.384188
930.0,46.69853,63.368282
931.0,46.698531,63.352394
932.0,46.698532,63.336524
933.0,46.698533,63.320672
934.0,46.698534,63.304839
935.0,46.698536,63.289023
936.0,46.698536,63.273226
937.0,46.698537,63.257446
938.0,46.698537,63.241685
939.0,46.698538,63.225942
940.0,46.698539,63.210216
941.0,46.698541,63.194509
942.0,46.698542,63.17882
943.0,46.698543,63.163148
944.0,46.698545,63.147494
945.0,46.698547,63.131859
946.0,46.698549,63.116241
947.0,46.698551,63.100641
948.0,46.698553,63.085058
949.0,46.698555,63.069494
950.0,46.698557,63.053947
951.0,46.69856,63.038418
952.0,46.698562,63.022907
953.0,46.698564,63.007414
954.0,46.698567,62.991938
955.0,46.69857,62.97648
956.0,46.698572,62.961039
957.0,46.698575,62.945617
958.0,46.698578,62.930211
959.0,46.69858,62.914824
960.0,46.698583,62.899454
961.0,46.698586,62.884101
962.0,46.698588,62.868767
963.0,46.698591,62.853449
964.0,46.698594,62.838149
965.0,46.698596,62.822867
966.0,46.698599,62.807602
967.0,46.698601,62.792354
968.0,46.698604,62.777124
969.0,46.698606,62.761911
970.0,46.698608,62.746716
971.0,46.69861,62.731538
972.0,46.698612,62.716377
973.0,46.698614,62.701234
974.0,46.698615,62.686108
975.0,46.698617,62.670999
976.0,46.698618,62.655908
977.0,46.698619,62.640833
978.0,46.69862,62.625776
979.0,46.69862,62.610736
980.0,46.698621,62.595714
981.0,46.698621,62.580708
982.0,46.698621,62.56572
983.0,46.69862,62.550748
984.0,46.698619,62.535794
985.0,46.698622,62.520857
986.0,46.698625,62.505937
987.0,46.698627,62.491034
988.0,46.69863,62.476148
989.0,46.698633,62.461279
990.0,46.698636,62.446427
991.0,46.698639,62.431592
992.0,46.698641,62.416774
993.0,46.698644,62.401973
994.0,46.698647,62.387188
995.0,46.698649,62.372421
996.0,46.698652,62.35767
997.0,46.698654,62.342937
998.0,46.698657,62.32822
999.0,46.698659,62.31352
1000.0,46.698661,62.298837
1001.0,46.698663,62.28417
1002.0,46.698666,62.26952
1003.0,46.698668,62.254887
1004.0,46.69867,62.240271
1005.0,46.698671,62.225671
1006.0,46.698673,62.211088
1007.0,46.698675,62.196522
1008.0,46.698676,62.181973
1009.0,46.698678,62.167439
1010.0,46.698679,62.152923
1011.0,46.698681,62.138423
1012.0,46.698682,62.12394
1013.0,46.698683,62.109473
1014.0,46.698683,62.095023
1015.0,46.698684,62.080589
1016.0,46.698685,62.066172
1017.0,46.698685,62.051771
1018.0,46.698686,62.037387
1019.0,46.698686,62.023019
1020.0,46.698686,62.008667
1021.0,46.698685,61.994332
1022.0,46.698685,61.980013
1023.0,46.698685,61.965711
1024.0,46.698684,61.951425
1025.0,46.698683,61.937155
1026.0,46.698682,61.922902
1027.0,46.698681,61.908665
1028.0,46.698679,61.894444
1029.0,46.698678,61.880239
1030.0,46.698676,61.86605
1031.0,46.698674,61.851878
1032.0,46.698671,61.837722
1033.0,46.698669,61.823582
1034.0,46.698667,61.809458
1035.0,46.698666,61.795351
1036.0,46.698665,61.781259
1037.0,46.698663,61.767184
1038.0,46.698662,61.753124
1039.0,46.698661,61.739081
1040.0,46.698659,61.725054
1041.0,46.698658,61.711043
1042.0,46.698656,61.697047
1043.0,46.698655,61.683068
1044.0,46.698653,61.669105
1045.0,46.698651,61.655157
1046.0,46.698649,61.641226
1047.0,46.698647,61.62731
1048.0,46.698645,61.613411
1049.0,46.698643,61.599527
1050.0,46.698641,61.585659
1051.0,46.698639,61.571807
1052.0,46.698637,61.557971
1053.0,46.698635,61.54415
1054.0,46.698633,61.530345
1055.0,46.698631,61.516557
1056.0,46.698629,61.502783
1057.0,46.698627,61.489026
1058.0,46.698624,61.475284
1059.0,46.698622,61.461558
1060.0,46.69862,61.447848
1061.0,46.698618,61.434153
1062.0,46.698616,61.420474
1063.0,46.698614,61.40681
1064.0,46.698611,61.393163
1065.0,46.698609,61.37953
1066.0,46.698607,61.365914
1067.0,46.698605,61.352312
1068.0,46.698604,61.338727
1069.0,46.698602,61.325157
1070.0,46.6986,61.311602
1071.0,46.698598,61.298063
1072.0,46.698597,61.284539
1073.0,46.698595,61.271031
1074.0,46.698594,61.257538
1075.0,46.698593,61.244061
1076.0,46.698591,61.230599
1077.0,46.69859,61.217152
1078.0,46.698589,61.203721
1079.0,46.698589,61.190305
1080.0,46.698588,61.176904
1081.0,46.698588,61.163519
1082.0,46.698588,61.150149
1083.0,46.698588,61.136794
1084.0,46.698585,61.123454
1085.0,46.698583,61.11013
1086.0,46.698581,61.096821
1087.0,46.698579,61.083527
1088.0,46.698576,61.070248
1089.0,46.698574,61.056985
1090.0,46.698572,61.043736
1091.0,46.69857,61.030503
1092.0,46.698568,61.017285
1093.0,46.698565,61.004082
1094.0,46.698563,60.990893
1095.0,46.698561,60.977721
1096.0,46.698559,60.964563
1097.0,46.698557,60.95142
1098.0,46.698555,60.938292
1099.0,46.698553,60.925179
1100.0,46.698552,60.912081
1101.0,46.69855,60.898998
1102.0,46.698548,60.88593
1103.0,46.698546,60.872877
1104.0,46.698545,60.859838
1105.0,46.698543,60.846815
1106.0,46.698542,60.833807
1107.0,46.69854,60.820813
1108.0,46.698539,60.807834
1109.0,46.698538,60.79487
1110.0,46.698536,60.781921
1111.0,46.698535,60.768987
1112.0,46.698534,60.756067
1113.0,46.698533,60.743162
1114.0,46.698533,60.730272
1115.0,46.698532,60.717397
1116.0,46.698531,60.704536
1117.0,46.698531,60.69169
1118.0,46.69853,60.678859
1119.0,46.69853,60.666042
1120.0,46.69853,60.65324
1121.0,46.69853,60.640452
1122.0,46.69853,60.627679
1123.0,46.69853,60.614921
1124.0,46.69853,60.602177
1125.0,46.698531,60.589448
1126.0,46.698532,60.576734
1127.0,46.698532,60.564034
1128.0,46.698533,60.551348
1129.0,46.698534,60.538677
1130.0,46.698536,60.52602
1131.0,46.698537,60.513378
1132.0,46.698539,60.50075
1133.0,46.698538,60.488137
1134.0,46.698535,60.475538
1135.0,46.698533,60.462953
1136.0,46.69853,60.450383
1137.0,46.698527,60.437827
1138.0,46.698524,60.425285
1139.0,46.698521,60.412758
1140.0,46.698518,60.400245
1141.0,46.698515,60.387746
1142.0,46.698512,60.375262
1143.0,46.698509,60.362791
1144.0,46.698505,60.350335
1145.0,46.698502,60.337894
1146.0,46.698498,60.325466
1147.0,46.698495,60.313053
1148.0,46.698491,60.300654
1149.0,46.698487,60.288269
1150.0,46.698484,60.275898
1151.0,46.69848,60.263541
1152.0,46.698476,60.251198
1153.0,46.698472,60.23887
1154.0,46.698468,60.226555
1155.0,46.698464,60.214255
1156.0,46.69846,60.201968
1157.0,46.698456,60.189696
1158.0,46.698452,60.177437
1159.0,46.698448,60.165193
1160.0,46.698443,60.152962
1161.0,46.698439,60.140746
1162.0,46.698435,60.128543
1163.0,46.69843,60.116355
1164.0,46.698426,60.10418
1165.0,46.698422,60.092019
1166.0,46.698417,60.079872
1167.0,46.698413,60.067739
1168.0,46.698408,60.05562
1169.0,46.698403,60.043515
1170.0,46.698399,60.031423
1171.0,46.698394,60.019345
1172.0,46.69839,60.007281
1173.0,46.698385,59.995231
1174.0,46.69838,59.983195
1175.0,46.698376,59.971172
1176.0,46.698371,59.959163
1177.0,46.698367,59.947168
1178.0,46.698362,59.935186
1179.0,46.698357,59.923218
1180.0,46.698353,59.911264
1181.0,46.698348,59.899323
1182.0,46.698344,59.887396
1183.0,46.698339,59.875483
1184.0,46.698335,59.863583
1185.0,46.69833,59.851697
1186.0,46.698326,59.839824
1187.0,46.698321,59.827965
1188.0,46.698317,59.81612
1189.0,46.698313,59.804288
1190.0,46.698308,59.792469
1191.0,46.698304,59.780664
1192.0,46.6983,59.768873
1193.0,46.698296,59.757094
1194.0,46.698292,59.74533
1195.0,46.698288,59.733579
1196.0,46.698284,59.721841
1197.0,46.69828,59.710116
1198.0,46.698276,59.698405
1199.0,46.698273,59.686708
1200.0,46.698269,59.675023
1201.0,46.698266,59.663352
1202.0,46.698262,59.651695
1203.0,46.698259,59.64005
1204.0,46.698256,59.628419
1205.0,46.698253,59.616802
1206.0,46.69825,59.605197
1207.0,46.698248,59.593606
1208.0,46.698245,59.582028
1209.0,46.698242,59.570463
1210.0,46.69824,59.558911
1211.0,46.698238,59.547373
1212.0,46.698236,59.535848
1213.0,46.698234,59.524336
1214.0,46.698232,59.512837
1215.0,46.698231,59.501351
1216.0,46.69823,59.489878
1217.0,46.698229,59.478418
1218.0,46.698228,59.466972
1219.0,46.698227,59.455538
1220.0,46.698226,59.444118
1221.0,46.698226,59.432711
1222.0,46.698226,59.421316
1223.0,46.698226,59.409935
1224.0,46.698226,59.398567
1225.0,46.698227,59.387211
1226.0,46.698228,59.375869
1227.0,46.698229,59.364539
1228.0,46.69823,59.353223
